id,code,name,parent_id/id,account_type,reconcile,chart_template_id/id
a_1000_00,1000.00,***สินทรัพย์***,,view,FALSE,ineco_l10n_th.chart
a_1100_00,1100.00,สินทรัพย์หมุนเวียน,ineco_l10n_th.a_1000_00,view,FALSE,ineco_l10n_th.chart
a_1110_00,1110.00,เงินสดและเงินฝากธนาคาร,ineco_l10n_th.a_1100_00,view,FALSE,ineco_l10n_th.chart
a_1110_01,1110.01,เงินสดค้างรับ,ineco_l10n_th.a_1110_00,asset_current,TRUE,ineco_l10n_th.chart
a_1110_02,1110.02,เงินสดค้างจ่าย,ineco_l10n_th.a_1110_00,asset_current,TRUE,ineco_l10n_th.chart
a_1110_03,1110.03,ธนาคารค้างรับ,ineco_l10n_th.a_1110_00,asset_current,TRUE,ineco_l10n_th.chart
a_1110_04,1110.04,ธนาคารค้างจ่าย,ineco_l10n_th.a_1110_00,asset_current,TRUE,ineco_l10n_th.chart
a_1111_00,1111.00,เงินสด,ineco_l10n_th.a_1110_00,view,TRUE,ineco_l10n_th.chart
a_1111_50,1111.50,เงินสดย่อย,,asset_cash,TRUE,ineco_l10n_th.chart
a_1112_00,1112.00,เงินฝากกระแสรายวัน,ineco_l10n_th.a_1110_00,view,FALSE,ineco_l10n_th.chart
a_1112_01,1112.01,เงินฝากกระแสรายวัน [phone],ineco_l10n_th.a_1112_00,asset_cash,TRUE,ineco_l10n_th.chart
a_1113_00,1113.00,เงินฝากออมทรัพย์,ineco_l10n_th.a_1110_00,view,FALSE,ineco_l10n_th.chart
a_1113_01,1113.01,เงินฝากออมทรัพย์ 999.9999.999,ineco_l10n_th.a_1113_00,asset_cash,TRUE,ineco_l10n_th.chart
a_1114_00,1114.00,เงินฝากประจำ,ineco_l10n_th.a_1110_00,view,FALSE,ineco_l10n_th.chart
a_1114_01,1114.01,เงินฝากประจำ 999.9.99999.1,ineco_l10n_th.a_1114_00,asset_cash,TRUE,ineco_l10n_th.chart
a_1130_00,1130.00,ลูกหนี้การค้าและตั๋วเงินรับ,ineco_l10n_th.a_1100_00,view,FALSE,ineco_l10n_th.chart
a_1130_01,1130.01,ลูกหนี้การค้าภายในประเทศ,ineco_l10n_th.a_1130_00,asset_receivable,TRUE,ineco_l10n_th.chart
a_1130_02,1130.02,ลูกหนี้การค้าต่างประเทศ,ineco_l10n_th.a_1130_00,asset_receivable,TRUE,ineco_l10n_th.chart
a_1130_03,1130.03,เช็ครับลงวันที่ล่วงหน้า,ineco_l10n_th.a_1130_00,asset_current,TRUE,ineco_l10n_th.chart
a_1130_04,1130.04,ค่าเผื่อหนี้สงสัยจะสูญ,ineco_l10n_th.a_1130_00,asset_current,TRUE,ineco_l10n_th.chart
a_1130_05,1130.05,ลูกหนี้อื่น ๆ,ineco_l10n_th.a_1130_00,asset_receivable,TRUE,ineco_l10n_th.chart
a_1140_00,1140.00,สินค้าคงเหลือ,ineco_l10n_th.a_1100_00,view,FALSE,ineco_l10n_th.chart
a_1140_01,1140.01,วัตถุดิบคงเหลือ,ineco_l10n_th.a_1140_00,asset_current,TRUE,ineco_l10n_th.chart
a_1140_02,1140.02,สินค้าสำเร็จรูปคงเหลือ,ineco_l10n_th.a_1140_00,asset_current,TRUE,ineco_l10n_th.chart
a_1140_03,1140.03,งานระหว่างทำ,ineco_l10n_th.a_1140_00,asset_current,TRUE,ineco_l10n_th.chart
a_1150_00,1150.00,สินทรัพย์หมุนเวียนอื่น ๆ,ineco_l10n_th.a_1100_00,view,TRUE,ineco_l10n_th.chart
a_1151_00,1151.00,ค่าใช้จ่ายจ่ายล่วงหน้า,ineco_l10n_th.a_1150_00,view,FALSE,ineco_l10n_th.chart
a_1151_01,1151.01,ค่าสินค้าจ่ายล่วงหน้า,ineco_l10n_th.a_1151_00,asset_current,TRUE,ineco_l10n_th.chart
a_1151_02,1151.02,ภาษีนิติบุคคลจ่ายล่วงหน้า,ineco_l10n_th.a_1151_00,asset_current,TRUE,ineco_l10n_th.chart
a_1151_03,1151.03,เงินประกัน,ineco_l10n_th.a_1151_00,asset_current,TRUE,ineco_l10n_th.chart
a_1151_04,1151.04,ค่าบริการบำรุงรักษาสนง.จ่ายล่วงหน้า,ineco_l10n_th.a_1151_00,asset_current,TRUE,ineco_l10n_th.chart
a_1151_05,1151.05,ค่าที่ปรึกษาจ่ายล่วงหน้า,ineco_l10n_th.a_1151_00,asset_current,TRUE,ineco_l10n_th.chart
a_1151_06,1151.06,ภาษีถูกหัก ณ ที่จ่าย,ineco_l10n_th.a_1151_00,asset_current,TRUE,ineco_l10n_th.chart
a_1151_07,1151.07,ค่าเบี้ยประกัน.เครื่องใช้สนง.จ่ายล่วงหน้า,ineco_l10n_th.a_1151_00,asset_current,TRUE,ineco_l10n_th.chart
a_1151_08,1151.08,ค่าเบี้ยประกัน.ยานพาหนะจ่ายล่วงหน้า,ineco_l10n_th.a_1151_00,asset_current,TRUE,ineco_l10n_th.chart
a_1151_09,1151.09,ค่าเบี้ยประกัน.อาคารและโกดังจ่ายล่วงหน้า,ineco_l10n_th.a_1151_00,asset_current,TRUE,ineco_l10n_th.chart
a_1151_10,1151.10,ค่าพัฒนาระบบคอมพิวเตอร์จ่ายล่วงหน้า,ineco_l10n_th.a_1151_00,asset_current,TRUE,ineco_l10n_th.chart
a_1151_11,1151.11,ค่าใช้จ่ายจ่ายล่วงหน้า.อื่นๆ,ineco_l10n_th.a_1151_00,asset_current,TRUE,ineco_l10n_th.chart
a_1152_00,1152.00,เงินทดลองจ่ายพนักงาน,ineco_l10n_th.a_1150_00,asset_current,TRUE,ineco_l10n_th.chart
a_1153_00,1153.00,รายได้ค้างรับ,ineco_l10n_th.a_1150_00,view,FALSE,ineco_l10n_th.chart
a_1153_01,1153.01,ดอกเบี้ยค้างรับ,ineco_l10n_th.a_1153_00,asset_current,TRUE,ineco_l10n_th.chart
a_1153_02,1153.02,รายได้ค้างรับอื่น,ineco_l10n_th.a_1153_00,asset_current,TRUE,ineco_l10n_th.chart
a_1154_00,1154.00,ภาษีซื้อ,ineco_l10n_th.a_1150_00,asset_current,TRUE,ineco_l10n_th.chart
a_1155_00,1155.00,ภาษีซื้อรอนำส่ง,ineco_l10n_th.a_1150_00,asset_current,TRUE,ineco_l10n_th.chart
a_1156_00,1156.00,ลูกหนี้.กรมสรรพากร,ineco_l10n_th.a_1150_00,asset_current,TRUE,ineco_l10n_th.chart
a_1200_00,1200.00,ลูกหนี้เงินให้กู้ยืมแก่กรรมการและลูกจ้าง,ineco_l10n_th.a_1000_00,view,TRUE,ineco_l10n_th.chart
a_1210_00,1210.00,ลูกหนี้เงินให้กู้ยืม.นาย...,ineco_l10n_th.a_1200_00,asset_current,TRUE,ineco_l10n_th.chart
a_1300_00,1300.00,เงินลงทุนในบริษัทในเครือ,ineco_l10n_th.a_1000_00,asset_current,TRUE,ineco_l10n_th.chart
a_1400_00,1400.00,ที่ดิน อาคารและอุปกรณ์สุทธิ,ineco_l10n_th.a_1000_00,view,TRUE,ineco_l10n_th.chart
a_1410_00,1410.00,ที่ดิน อาคาร และอุปกรณ์,ineco_l10n_th.a_1400_00,view,FALSE,ineco_l10n_th.chart
a_1410_01,1410.01,เครื่องใช้สำนักงาน,ineco_l10n_th.a_1410_00,asset_fixed,TRUE,ineco_l10n_th.chart
a_1410_02,1410.02,เครื่องตกแต่งสำนักงาน,ineco_l10n_th.a_1410_00,asset_fixed,TRUE,ineco_l10n_th.chart
a_1410_03,1410.03,เครื่องมือเครื่องใช้,ineco_l10n_th.a_1410_00,asset_fixed,TRUE,ineco_l10n_th.chart
a_1410_04,1410.04,ยานพาหนะ,ineco_l10n_th.a_1410_00,asset_fixed,TRUE,ineco_l10n_th.chart
a_1410_05,1410.05,อาคาร,ineco_l10n_th.a_1410_00,asset_fixed,TRUE,ineco_l10n_th.chart
a_1410_06,1410.06,ส่วนปรับปรุงอาคาร,ineco_l10n_th.a_1410_00,asset_fixed,TRUE,ineco_l10n_th.chart
a_1410_07,1410.07,เครื่องจักร,ineco_l10n_th.a_1410_00,asset_fixed,TRUE,ineco_l10n_th.chart
a_1420_00,1420.00,ค่าเสื่อมราคาสะสม,ineco_l10n_th.a_1400_00,view,FALSE,ineco_l10n_th.chart
a_1420_01,1420.01,ค่าเสื่อมราคาสะสม.เครื่องใช้สำนักงาน,ineco_l10n_th.a_1420_00,asset_non_current,TRUE,ineco_l10n_th.chart
a_1420_02,1420.02,ค่าเสื่อมราคาสะสม.เครื่องตกแต่งสำนักงาน,ineco_l10n_th.a_1420_00,asset_non_current,TRUE,ineco_l10n_th.chart
a_1420_03,1420.03,ค่าเสื่อมราคาสะสม.เครื่องมือเครื่องใช้,ineco_l10n_th.a_1420_00,asset_non_current,TRUE,ineco_l10n_th.chart
a_1420_04,1420.04,ค่าเสื่อมราคาสะสม.ยานพาหนะ,ineco_l10n_th.a_1420_00,asset_non_current,TRUE,ineco_l10n_th.chart
a_1420_05,1420.05,ค่าเสื่อมราคาสะสม.อาคาร,ineco_l10n_th.a_1420_00,asset_non_current,TRUE,ineco_l10n_th.chart
a_2000_00,2000.00,***หนี้สิน***,,view,FALSE,ineco_l10n_th.chart
a_2100_00,2100.00,หนี้สินหมุนเวียน,ineco_l10n_th.a_2000_00,view,FALSE,ineco_l10n_th.chart
a_2120_00,2120.00,เจ้าหนี้การค้าและตั๋วเงินจ่าย,ineco_l10n_th.a_2100_00,view,FALSE,ineco_l10n_th.chart
a_2120_01,2120.01,เจ้าหนี้การค้าภายในประเทศ,ineco_l10n_th.a_2120_00,liability_payable,TRUE,ineco_l10n_th.chart
a_2120_02,2120.02,เจ้าหนี้การค้าต่างประเทศ,ineco_l10n_th.a_2120_00,liability_payable,TRUE,ineco_l10n_th.chart
a_2120_03,2120.03,เช็คจ่ายล่วงหน้า,ineco_l10n_th.a_2120_00,liability_current,TRUE,ineco_l10n_th.chart
a_2130_00,2130.00,หนี้สินหมุนเวียนอื่น,ineco_l10n_th.a_2100_00,view,FALSE,ineco_l10n_th.chart
a_2131_00,2131.00,ค่าใช้จ่ายค้างจ่าย,ineco_l10n_th.a_2130_00,view,FALSE,ineco_l10n_th.chart
a_2131_01,2131.01,เงินเดือนค้างจ่าย,ineco_l10n_th.a_2131_00,liability_current,TRUE,ineco_l10n_th.chart
a_2131_02,2131.02,เงินโบนัสค้างจ่าย,ineco_l10n_th.a_2131_00,liability_current,TRUE,ineco_l10n_th.chart
a_2131_03,2131.03,ค่านายหน้าค้างจ่าย,ineco_l10n_th.a_2131_00,liability_current,TRUE,ineco_l10n_th.chart
a_2131_04,2131.04,ค่าประกันสังคมค้างจ่าย,ineco_l10n_th.a_2131_00,liability_current,TRUE,ineco_l10n_th.chart
a_2131_05,2131.05,ค่าโทรศัพท์ค้างจ่าย,ineco_l10n_th.a_2131_00,liability_current,TRUE,ineco_l10n_th.chart
a_2131_06,2131.06,ค่าไฟฟ้าค้างจ่าย,ineco_l10n_th.a_2131_00,liability_current,TRUE,ineco_l10n_th.chart
a_2131_07,2131.07,ค่าน้ำประปาค้างจ่าย,ineco_l10n_th.a_2131_00,liability_current,TRUE,ineco_l10n_th.chart
a_2131_08,2131.08,เงินปันผลค้างจ่าย,ineco_l10n_th.a_2131_00,liability_current,TRUE,ineco_l10n_th.chart
a_2131_09,2131.09,ค่าใช้จ่ายค้างจ่ายอื่นๆ,ineco_l10n_th.a_2131_00,liability_current,TRUE,ineco_l10n_th.chart
a_2131_10,2131.10,ดอกเบี้ยเงินกู้ค้างจ่าย,ineco_l10n_th.a_2131_00,liability_current,TRUE,ineco_l10n_th.chart
a_2131_11,2131.11,ค่ารักษาความปลอดภัยค้างจ่าย,ineco_l10n_th.a_2130_00,liability_current,TRUE,ineco_l10n_th.chart
a_2132_00,2132.00,ภาษีค้างจ่าย,ineco_l10n_th.a_2130_00,view,FALSE,ineco_l10n_th.chart
a_2132_01,2132.01,ภาษีหัก ณ ที่จ่ายค้างจ่าย ภงด.1,ineco_l10n_th.a_2132_00,liability_current,TRUE,ineco_l10n_th.chart
a_2132_02,2132.02,ภาษีหัก ณ ที่จ่ายค้างจ่าย ภงด.3/53,ineco_l10n_th.a_2132_00,liability_current,TRUE,ineco_l10n_th.chart
a_2132_03,2132.03,ภาษีหัก ณ ที่จ่ายค้างจ่าย ภงด.2,ineco_l10n_th.a_2132_00,liability_current,TRUE,ineco_l10n_th.chart
a_2132_04,2132.04,ภาษีเงินได้นิติบุคคลค้างจ่าย,ineco_l10n_th.a_2132_00,liability_current,TRUE,ineco_l10n_th.chart
a_2133_00,2133.00,รายได้รับล่วงหน้า,ineco_l10n_th.a_2130_00,view,FALSE,ineco_l10n_th.chart
a_2133_01,2133.01,รายได้รับล่วงหน้า.ค่าสินค้า,ineco_l10n_th.a_2133_00,liability_current,TRUE,ineco_l10n_th.chart
a_2133_02,2133.02,รายได้รับล่วงหน้า.ค่านายหน้า,ineco_l10n_th.a_2133_00,liability_current,TRUE,ineco_l10n_th.chart
a_2134_00,2134.00,เงินมัดจำรับและเงินค้ำประกัน,ineco_l10n_th.a_2130_00,liability_current,TRUE,ineco_l10n_th.chart
a_2135_00,2135.00,ภาษีขาย,ineco_l10n_th.a_2130_00,liability_current,TRUE,ineco_l10n_th.chart
a_2136_00,2136.00,ภาษีขาย.รอเรียกเก็บ,ineco_l10n_th.a_2130_00,liability_current,TRUE,ineco_l10n_th.chart
a_2137_00,2137.00,เจ้าหนี้กรมสรรพากร,ineco_l10n_th.a_2130_00,liability_current,TRUE,ineco_l10n_th.chart
a_2138_00,2138.00,เจ้าหนี้เงินกู้ยืมจากกรรมการ,ineco_l10n_th.a_2130_00,liability_current,TRUE,ineco_l10n_th.chart
a_2139_00,2139.00,เจ้าหนี้อื่น ๆ,ineco_l10n_th.a_2130_00,liability_payable,TRUE,ineco_l10n_th.chart
a_2200_00,2200.00,เงินกู้ยืมระยะยาว,ineco_l10n_th.a_2000_00,view,FALSE,ineco_l10n_th.chart
a_2210_00,2210.00,เงินกู้ยืมธนาคารระยะยาว,ineco_l10n_th.a_2200_00,liability_non_current,TRUE,ineco_l10n_th.chart
a_3000_00,3000.00,***ส่วนของผู้ถือหุ้น***,,view,FALSE,ineco_l10n_th.chart
a_3100_00,3100.00,ทุน,ineco_l10n_th.a_3000_00,equity,TRUE,ineco_l10n_th.chart
a_3200_00,3200.00,สำรองตามกฎหมาย,ineco_l10n_th.a_3000_00,equity,TRUE,ineco_l10n_th.chart
a_3300_00,3300.00,กำไรสะสม,ineco_l10n_th.a_3000_00,equity,TRUE,ineco_l10n_th.chart
